Film ,Lead Studio,Rotten Tomatoes,Audience Score,Story,Genre,Number of Theatres in US Opening Weekend,Box Office Average per US Cinema (Opening Weekend),Domestic Gross,Foreign Gross,Worldwide Gross,Budget,Profitability,Opening Weekend,Year
,,,,,,,,,,,,,,
The Son Of No One,Independent,18,61,Discovery,Thriller,,,0.03,,0.03,15.00,0.20%,0.02,2011
Waiting For Forever,Independent,6,53,Love,Romance,3,2972,0.03,,0.03,5.00,0.50%,0.01,2011
All Good Things,Independent,33,64,The Riddle,Drama,2,,0.58,0.06,0.64,20.00,3.20%,0.04,2010
Machine Gun Preacher,Lionsgate,29,71,Transformation,Action,,,0.54,0.57,1.10,30.00,3.68%,0.05,2011
Hesher,Independent,54,68,Wretched Excess,Drama,,,0.38,,0.38,7.00,5.46%,0.13,2011
The Greatest,Independent,52,39,Discovery,Drama,,,0.11,0.30,0.41,6.00,6.83%,0.30,2010
Trespass,Independent,11,24,Escape,Thriller,,,0.02,3.10,3.12,35.00,8.93%,0.02,2011
Vanishing on 7th Street,Independent,52,62,Monster Force,Horror,,,0.02,1.05,1.07,10.00,10.67%,0.00,2011
The Big Year,Independent,38,62,Transformation,Comedy,2150,1513,7.17,0.24,7.41,41.00,18.07%,3.25,2011
Miracle at St. Anna,,34,68,Quest,Action,1185,2935,7.92,1.20,9.11,45.00,20.24%,3.50,2008
Dylan Dog: Dead of Night,Independent,6,28,Monster Force,Horror,,,1.19,3.45,4.63,20.00,23.17%,0.75,2011
Jonah Hex,Warner Bros.,13,24,Revenge,Action,2825,1904,10.55,0.36,10.90,47.00,23.19%,5.40,2010
Street Fighter: The Legend of Chun-Li ,,16,28,Revenge,Action,1136,4156,9.14,3.20,12.34,50.00,25.00%,4.70,2009
Miss Pettigrew Lives for a Day,Independent,78,70,Love,Comedy,535,4655,12.31,2.86,15.17,60.00,25.28%,2.49,2008
Body of Lies,Warner Bros.,53,65,Temptation,Action,2710,4754,39.19,75.70,17.50,67.50,25.93%,12.90,2008
Mars Needs Moms,Disney,36,43,Rescue,Animation,3117,2218,21.39,17.60,38.99,150.00,25.99%,6.91,2011
The Express,Independent,62,73,Maturation,Drama,2808,1625,9.79,0.01,9.81,37.50,26.16%,4.56,2008
Punisher: War Zone,Lionsgate,27,47,Revenge,Action,2508,1703,8.05,0.15,8.19,30.00,27.30%,4.30,2008
The Killer Inside Me,Independent,56,41,The Riddle,Crime,,,0.22,3.36,3.58,13.00,27.54%,11.10,2010
Red State,Independent,57,59,Escape,Horror,,,1.10,,1.10,4.00,27.60%,,2011
Take Me Home Tonight,Relativity,28,46,Discovery,Comedy,2003,1730,6.93,,6.93,25.00,27.71%,3.46,2011
What Happens in Vegas,Fox,28,72,Love,Comedy,3215,6274,80.28,,219.30,150.00,28.93%,20.17,2008
The Beaver,Summit Entertainment,62,57,Transformation,Drama,22,4890,0.97,5.40,6.37,21.00,30.33%,0.11,2011
City of Ember,Independent,52,48,Escape,Adventure,,,7.84,3.94,11.78,38.00,31.00%,3.13,2008
Take Shelter,Independent,92,85,Sacrifice,Drama,,,1.57,,1.57,5.00,31.46%,0.05,2011
The Company Men,Weinstein Company,66,55,Discovery,Drama,106,6111,4.40,0.40,4.80,15.00,32.00%,0.60,2011
Solitary Man,Independent,81,47,Wretched Excess,Comedy,4,23734,4.36,0.70,5.06,15.00,33.73%,0.09,2010
Taking Woodstock ,,48,48,Quest,Comedy,1393,2482,7.50,2.50,9.90,29.00,34.00%,3.50,2009
Whiteout ,,7,28,Pursuit,Action,2745,1791,10.30,1.90,12.20,35.00,35.00%,4.90,2009
College Road Trip,,13,56,Comedy,Adventure,2706,5026,45.61,,51.50,140.00,36.79%,13.60,2008
Nine ,,37,40,Discovery,Drama,1412,3862,19.20,10.30,29.50,80.00,37.00%,5.45,2009
Stone,Independent,49,20,Rivalry,Drama,6,12628,1.81,6.59,8.40,22.00,38.18%,0.08,2010
The Longshots,Independent,39,39,Quest,Comedy,2089,1953,11.51,0.23,11.74,30.00,39.14%,4.00,2008
Imagine That ,,38,44,Comedy,Comedy,3008,1830,16.12,6.86,22.99,55.00,42.00%,5.50,2009
Post Grad ,,7,31,Maturation,Comedy,1959,1354,6.38,0.00,6.38,15.00,43.00%,2.60,2009
Pandorum ,,28,49,Monster Force,Action,2506,1765,10.30,6.70,17.00,40.00,43.00%,4.40,2009
Stop-Loss,Paramount,65,27,Tragedy,Drama,1291,3528,10.92,0.26,11.18,25.00,44.70%,4.56,2008
A Dangerous Method,Independent,79,89,Love,Drama,,,0.54,8.44,8.97,20.00,44.86%,0.17,2011
The Runaways,Independent,68,56,Maturation,Biography,244,3300,3.57,1.11,4.68,10.00,46.80%,0.80,2010
Anonymous,Relativity Media,46,66,Tragedy,Drama,265,3856,4.46,9.73,14.19,30.00,47.30%,1.02,2011
The Rum Diary,Independent,50,48,Discovery,Drama,2273,2259,13.07,8.48,21.55,45.00,47.89%,5.14,2011
Grindhouse,The Weinstein Company,82,86,Pursuit,Action,2624,4419,25.04,0.38,25.42,53.00,47.97%,11.60,2007
Amelia ,,21,35,Quest,Adventure,820,4761,14.20,5.00,19.20,40.00,48.00%,3.90,2009
"Extraordinary Measures	",CBS,27,55,Underdog,Drama,2549,2359,12.07,3.07,15.13,31.00,48.81%,6.00,2010
Away We Go ,,67,74,Discovery,Comedy,4,32603,9.50,0.77,10.20,21.00,49.00%,0.13,2009
Astro Boy ,,49,53,Quest,Animation,3014,2224,19.55,12.04,31.59,65.00,49.00%,6.70,2009
Your Highness,Universal,26,36,Comedy,Comedy,2769,3380,21.60,3.26,24.86,49.90,49.81%,9.36,2011
The Invasion,Warner Bros.,19,43,Monster Force,Horror,2776,2143,15.07,25.10,40.17,80.00,50.21%,5.60,2007
Everything Must Go,Reliance Entertainment,74,53,Discovery,Drama,,,2.71,,2.71,5.00,54.22%,0.79,2011
Conan the Barbarian,Lionsgate,22,34,Quest,Action,3015,3324,21.30,27.50,48.80,90.00,54.22%,10.02,2011
Sex Drive,Summit,46,61,Journey and Return,Adventure,2421,1490,8.40,2.01,10.41,19.00,54.79%,3.61,2008
The Conspirator,Independent,56,65,Underdog,Drama,707,4960,11.54,2.67,14.21,25.00,56.84%,3.51,2011
The Road ,The Weinstein Company,75,65,Quest,Adventure,111,13534,7.90,6.50,14.30,25.00,57.00%,1.50,2009
Repo Men,Universal,22,43,Rescue,Action,2521,2430,13.79,4.62,18.41,32.00,57.53%,6.10,2010
Walk Hard: The Dewey Cox Story,Sony,75,55,Comedy,Comedy,2650,1575,18.32,2.26,20.58,35.00,58.79%,4.80,2007
Arthur Christmas,Aardman Animations,92,82,Journey and Return,Animation,3376,3537,33.70,57.50,91.20,150.00,60.80%,12.07,2011
Bandslam ,,79,60,Maturation,Comedy,2121,1052,5.20,6.90,12.10,20.00,61.00%,2.20,2009
Never Let Me Go,Independent,70,70,Tragedy,Drama,4,,2.43,7.30,9.45,15.00,63.00%,0.11,2010
The Soloist ,,56,59,Quest,Drama,2024,4801,31.70,6.20,37.92,60.00,63.00%,9.70,2009
The Joneses,Independent,61,47,Temptation,Comedy,,,1.48,0.49,6.41,10.00,64.10%,0.51,2010
Drive Angry,Independent,45,38,Rescue,Action,2990,2265,10.72,18.21,28.93,45.00,64.29%,5.19,2011
Across the Universe,Independent,54,84,Love,Romance,954,4009,24.34,5.02,29.37,45.00,65.26%,3.80,2007
Doomsday,Relativity Media,48,47,Quest,Action,1936,2544,11.01,11.20,21.60,33.00,65.45%,4.90,2008
The Love Guru,Paramount,14,38,Comedy,Comedy,3505,15810,32.20,8.63,40.80,62.00,65.81%,13.91,2008
Everybody's Fine ,,46,55,Discovery,Drama,2133,1806,9.20,4.70,13.90,21.00,66.00%,3.90,2009
Shoot 'Em Up,Warner Bros.,67,66,Pursuit,Action,2108,2711,12.81,13.91,26.72,39.00,68.51%,5.70,2007
Cedar Rapids,20th Century Fox,86,61,Maturation,Comedy,,,6.86,,6.86,10.00,68.61%,0.30,2011
Land of the Lost ,,26,38,Journey and Return,Drama,3521,5350,1.50,66.40,68.80,100.00,69.00%,18.80,2009
Mother and Child,Independent,79,61,Transformation,Drama,4,,1.11,3.76,4.87,7.00,69.57%,0.43,2010
Leatherheads,Universal,52,41,Rivalry,Comedy,2769,4580,31.23,9.93,41.00,58.00,70.69%,12.70,2008
Cirque du Freak: The Vampire's Assistant ,,38,50,Discovery,Action,2754,2285,13.90,14.30,28.20,40.00,71.00%,6.30,2009
The Thing,Universal,36,52,Monster Force,Horror,2996,2835,16.93,10.50,27.43,38.00,72.18%,8.49,2011
"Pirate Radio (The Boat that Rocked, UK)",,60,72,Comedy,Comedy,882,3293,33.30,2.20,36.30,50.00,73.00%,2.90,2009
Cadillac Records,,67,64,Rags to Riches,Biography,687,5015,8.14,,8.88,12.00,74.00%,3.40,2008
Doubt,Independent,78,75,The Riddle,Drama,,,18.73,17.46,18.70,25.00,74.80%,5.30,2008
Killer Elite,Independent,25,48,Rivalry,Action,2986,3132,25.12,27.84,52.96,70.00,75.66%,9.35,2011
Dream House,Morgan Creek Productions,7,38,The Riddle,Horror,2661,3055,21.30,17.20,38.50,50.00,77.00%,8.13,2011
Conviction,Independent,68,71,Rescue,Biography,672,2424,6.79,2.92,9.71,12.50,77.68%,1.62,2010
Speed Racer,Warner Bros.,38,61,Quest,Action,3606,5174,43.95,50.00,93.40,120.00,77.83%,18.60,2008
Happy Feet 2,Village Roadshow Pictures,41,59,Journey and Return,Animation,3606,5889,57.31,49.20,106.51,135.00,78.89%,21.24,2011
Scott Pilgrim vs. the World,Universal,81,83,Underdog,Action,2818,3765,31.52,16.05,47.58,60.00,79.30%,10.60,2010
My Soul to Take,Relativity Media,9,29,Monster Force,Horror,2572,4605,14.74,5.09,19.83,25.00,79.32%,6.80,2010
Pride & Glory,Warner Bros.,34,54,Temptation,Crime,2585,2423,15.74,15.41,23.80,30.00,79.33%,6.26,2008
Armored ,,40,34,Temptation,Action,1915,3400,16.00,0.00,16.00,20.00,80.00%,6.50,2009
Happily N'Ever After,Lionsgate,4,43,Maturation,Animation,2381,2775,15.59,22.50,38.08,47.00,81.03%,6.60,2007
Did You Hear About the Morgans? ,,12,31,Comedy,Comedy,2718,2434,6.10,41.30,47.50,58.00,82.00%,6.60,2009
My Week with Marilyn,The Weinstein Company,83,84,Love,Drama,247,7174,5.31,2.95,8.26,10.00,82.58%,1.75,2011
Meet Dave,Fox,19,42,Fish Out Of Water,Adventure,3011,1744,11.80,38.85,50.50,60.00,84.17%,5.25,2008
Where the Wild Things Are ,Warner Bros.,73,59,Journey and Return,Adventure,3735,8754,63.40,16.30,85.30,100.00,85.00%,32.70,2009
The Pirates Who Don't Do Anything,,41,61,Fish Out Of Water,Animation,,,12.73,0.17,12.90,15.00,85.98%,4.25,2008
12 Rounds ,,30,52,Rescue,Action,2331,2286,16.00,1.10,17.10,20.00,86.00%,5.30,2009
I Love You Beth Cooper ,,14,38,Comedy,Comedy,1856,2648,14.80,0.94,15.70,18.00,87.00%,4.90,2009
Bangkok Dangerous,,9,33,Pursuit,Action,2650,2937,15.30,,39.40,45.00,87.56%,7.80,2008
Invictus,Warner Bros.,75,74,Underdog,Biography,2125,4052,38.10,11.60,53.90,60.00,90.00%,8.60,2009
The Ruins,Paramount,46,32,Rescue,Horror,2812,2846,17.43,5.30,22.60,25.00,90.40%,8.00,2008
Rachel Getting Married,Independent,85,61,Love,Drama,,,10.33,0.53,10.86,12.00,90.47%,0.29,2008
Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.32,3.70,63.90,70.00,91.29%,17.41,2008
Igor,Independent,36,42,Temptation,Animation,2339,,19.44,11.22,27.60,30.00,92.00%,7.80,2008
Warrior,Lionsgate,83,93,Rivalry,Action,1869,2805,13.66,9.40,23.06,25.00,92.23%,5.24,2011
Fired Up! ,,22,52,Comedy,Comedy,1810,3030,17.20,1.40,18.60,20.00,93.00%,5.50,2009
The Wolfman,Universal,33,38,Monster Force,Drama,3222,9770,61.98,77.81,139.79,150.00,93.19%,31.50,2010
MacGruber,Independent,47,33,Comedy,Action,2551,1585,8.53,0.80,9.32,10.00,93.20%,4.00,2010
Green Zone,Universal,53,60,Quest,Action,3003,4765,35.05,59.82,94.88,100.00,94.88%,14.30,2010
Dragon Wars (aka D-War),Mediaplex,27,44,Monster Force,Action,2277,2213,10.98,63.27,74.25,75.00,99.00%,5.00,2007
Evan Almighty,Universal,23,56,Comedy,Comedy,3604,8654,100.46,72.93,173.39,175.00,99.08%,31.20,2007
The Dilemma,Spyglass Entertainment,23,31,Comedy,Comedy,2940,6060,48.50,21.20,69.70,70.00,99.57%,17.80,2011
The Brave One,,43,65,Rivalry,Action,2755,4889,36.79,32.99,69.79,70.00,99.70%,13.50,2007
Ninja Assassin ,,25,57,Revenge,Action,2503,5320,27.70,21.60,49.80,50.00,100.00%,13.30,2009
Year One ,,14,31,Quest,Adventure,3022,6489,32.40,26.20,60.20,60.00,100.00%,19.60,2009
J.Edgar,Warner Bros,42,84,Wretched Excess,Drama,1910,5873,35.06,,35.06,35.00,100.16%,11.22,2011
Edge of Darkness,Warner Bros.,55,56,Revenge,Crime,3066,5615,43.31,37.81,81.12,80.00,101.40%,17.20,2010
From Paris with Love,Independent,38,57,Pursuit,Action,2722,2997,24.08,28.72,52.80,52.00,101.54%,8.20,2010
Burlesque,Paramount,36,66,Rags to Riches,Drama,3037,3934,38.24,17.84,56.08,55.00,101.96%,11.95,2010
Funny People ,,68,58,Transformation,Comedy,,,22.50,47.30,71.50,70.00,102.00%,22.70,2009
"Furry Vengeance	",Summit,8,36,Comedy,Comedy,2997,2211,17.63,18.34,35.97,35.00,102.77%,6.60,2010
"Faster	",CBS,41,50,Revenge,Action,2454,3873,22.94,1.97,24.91,24.00,103.79%,8.52,2010
Inkheart ,Warner Bros.,39,51,Quest,Adventure,2655,2862,43.30,16.90,62.50,60.00,104.00%,7.60,2009
"Charlie St. Cloud	",Universal,27,62,Discovery,Fantasy,2718,4555,31.16,14.93,46.09,44.00,104.75%,12.40,2010
The Box ,,46,27,Temptation,Drama,2635,2873,15.10,11.30,26.34,25.00,105.00%,7.60,2009
Next,Paramount,29,59,Pursuit,Thriller,2725,2617,18.21,55.33,73.54,70.00,105.06%,7.10,2007
My Life in Ruins ,,9,43,Comedy,Comedy,1164,2769,8.67,9.34,18.01,17.00,106.00%,3.20,2009
Jack and Jill,Happy Madison,4,59,Comedy,Comedy,3438,7273,68.91,15.00,83.91,79.00,106.22%,25.00,2011
Bedtime Stories,Disney,25,63,Rivalry,Comedy,3681,7457,85.35,102.77,85.40,80.00,106.75%,27.50,2008
Whip It ,,84,73,Maturation,Drama,1721,2702,13.00,3.00,16.00,15.00,107.00%,4.70,2009
Fantastic Mr. Fox ,Fox,93,80,Rivalry,Animation,2033,3426,20.50,21.80,42.78,40.00,107.00%,7.00,2009
Cowboys and Aliens,Universal,44,50,Monster Force,Action,3750,9715,100.24,74.58,174.82,163.00,107.25%,36.43,2011
88 Minutes,,5,51,The Riddle,Drama,2168,3209,16.93,,32.30,30.00,107.67%,7.00,2008
Sorority Row ,,22,38,Pursuit,Horror,2665,1899,11.97,1.60,13.56,12.50,108.00%,5.10,2009
The Kingdom,,52,78,Quest,Action,2793,6135,47.54,39.07,86.61,80.00,108.26%,17.10,2007
Case 39,Independent,23,42,Monster Force,Horror,2211,2420,13.26,14.93,28.19,26.00,108.42%,5.40,2010
The Eagle,Universal,39,43,Quest,Action,2296,3782,19.49,7.63,27.12,25.00,108.48%,8.68,2011
Youth in Revolt,The Weinstein Company,68,52,Love,Comedy,1873,3678,15.28,4.34,19.62,18.00,109.00%,6.90,2010
Superhero Movie,The Weinstein Company,15,36,Comedy,Comedy,2960,3212,25.87,45.35,71.10,65.00,109.38%,9.51,2008
Sucker Punch,Legendary Pictures,23,48,Quest,Action,3033,6284,36.39,53.40,89.79,82.00,109.50%,19.06,2011
Green Lantern,Warner Bros,27,48,Metamorphosis,Action,3816,13935,116.60,103.25,219.85,200.00,109.93%,53.17,2011
Winnie The Pooh,Disney,91,79,Quest,Animation,2405,3267,26.69,6.46,33.15,30.00,110.51%,7.86,2011
Death Race,Universal,42,69,Escape,Action,2532,4985,36.10,75.67,73.80,65.00,113.54%,12.62,2008
Seven Pounds,,27,77,Sacrifice,Drama,2758,5385,60.04,,61.40,54.00,113.70%,14.90,2008
Arthur,Warner Bros,26,49,Sacrifice,Comedy,3276,3731,33.04,12.70,45.74,40.00,114.34%,12.22,2011
Traitor,Liberty Starz,55,66,Pursuit,Thriller,2054,3831,23.53,4.13,25.30,22.00,115.00%,7.90,2008
Push ,,22,47,Quest,Action,2313,4358,31.70,12.60,44.40,38.00,117.00%,10.10,2009
The Losers,Warner Bros.,47,55,Revenge,Action,2936,3204,23.59,5.79,29.38,25.00,117.52%,9.40,2010
Jennifer's Body ,,42,37,Monster Force,Comedy,2702,2542,16.20,2.60,18.80,16.00,118.00%,6.90,2009
Pathfinder: Legend of the Ghost Warrior,,11,41,Rescue,Action,1720,2907,10.23,20.59,30.82,26.00,118.55%,5.00,2007
Mad Money,Independent,22,51,Comedy,Comedy,2470,3132,20.67,5.74,26.10,22.00,118.64%,7.74,2008
Ghost Town,Paramount,85,60,Transformation,Comedy,1505,3330,13.25,13.71,24.00,20.00,120.00%,5.01,2008
The International ,,58,39,The Riddle,Action,2364,3947,25.50,34.70,60.20,50.00,120.00%,9.30,2009
The Hurt Locker ,Independent,97,83,Quest,Drama,4,36338,14.70,3.40,18.10,15.00,121.00%,0.14,2009
You Will Meet a Tall Dark Stranger,Independent,43,35,Love,Comedy,402,,3.24,23.42,26.66,22.00,121.18%,0.16,2010
Changeling,Independent,62,84,Quest,Drama,,,35.69,77.28,66.90,55.00,121.64%,9.40,2008
The Descendants,20th Century Fox,89,88,Discovery,Drama,29,41038,24.54,,24.54,20.00,122.71%,4.38,2011
Righteous Kill,,19,44,The Riddle,Crime,3152,5168,40.08,,74.00,60.00,123.33%,16.30,2008
Fright Night,DreamWorks,75,68,Rivalry,Horror,3114,2477,18.30,18.80,37.10,30.00,123.67%,7.71,2011
Surrogates ,,39,42,Pursuit,Action,2951,5050,73.30,24.00,99.40,80.00,124.00%,14.90,2009
Drillbit Taylor,Paramount,26,49,Comedy,Comedy,3056,3373,32.86,16.82,49.70,40.00,124.25%,10.30,2008
Killers,Lionsgate,11,45,Love,Action,2859,5539,47.06,46.34,93.40,75.00,124.53%,15.80,2010
Dinner for Schmucks,Paramount,43,47,Comedy,Comedy,2911,8082,73.03,13.38,86.41,69.00,125.23%,23.50,2010
Don't Be Afraid Of The Dark,Miramax Films,59,37,Monster Force,Horror,2760,3089,24.05,7.50,31.55,25.00,126.18%,8.53,2011
Dance Flick ,,17,35,Comedy,Action,2450,4344,25.66,6.43,32.09,25.00,128.00%,10.60,2009
The Mechanic,Independent,53,52,Revenge,Action,2703,4226,29.20,22.00,51.20,40.00,128.00%,11.40,2011
The Pink Panther 2 ,,12,47,Comedy,Adventure,3243,3573,41.60,34.20,75.90,59.00,129.00%,11.60,2009
Appaloosa,,77,55,Rescue,Action,,,20.07,,25.90,20.00,129.50%,5.00,2008
Duplicity ,,64,38,Rivalry,Romance,2574,5425,55.40,21.40,78.10,60.00,130.00%,14.00,2009
Fly Me to the Moon,Independent,18,26,Journey and Return,Animation,,,12.42,27.90,32.60,25.00,130.40%,1.90,2008
Zodiac,Paramount,89,73,Pursuit,Thriller,2362,5671,33.08,51.71,84.79,65.00,130.44%,13.40,2007
Priest,Sony,17,37,Monster Force,Action,2864,2221,29.14,49.17,78.31,60.00,130.51%,14.95,2011
Beowulf,Paramount,71,52,Journey and Return,Action,3153,8726,82.20,114.07,196.26,150.00,130.84%,27.50,2007
City Island,Independent,81,77,Transformation,Comedy,2,,6.67,1.19,7.86,6.00,131.00%,0.03,2010
Going the Distance,Warner Bros.,53,56,Love,Comedy,3030,2272,17.80,24.25,42.05,32.00,131.41%,6.90,2010
Aliens in the Attic ,,30,46,Monster Force,Adventure,3106,2578,25.20,24.35,59.55,45.00,132.00%,8.00,2009
Cats & Dogs: The Revenge of Kitty Galore,Independent,13,43,Pursuit,Action,3705,3314,43.59,68.90,112.48,85.00,132.33%,12.30,2010
The Ghost Writer,Independent,83,68,The Riddle,Mystery,4,,15.54,44.48,60.02,45.00,133.38%,2.00,2010
I Love You Phillip Morris,Independent,71,57,Love,Comedy,100,,1.44,18.66,20.10,15.00,134.00%,0.11,2010
Watchmen ,Warner Bros.,64,68,Sacrifice,Action,3611,15291,107.50,77.70,185.30,138.00,134.00%,55.20,2009
The Taking of Pelham 1 2 3 ,Sony,51,60,Rescue,Action,3074,7603,65.50,84.60,150.00,110.00,136.00%,4.70,2009
The Change Up,Relativity Media,24,53,Metamorphosis,Comedy,2913,4645,37.08,33.75,70.83,52.00,136.22%,13.53,2011
Tangled,Disney,89,88,Love,Animation,3603,13535,175.78,179.30,355.08,260.00,136.57%,48.77,2010
Country Strong,Sony,20,56,Rags to Riches,Drama,1424,5145,20.21,0.31,20.52,15.00,136.80%,7.33,2010
Observe and Report ,,51,40,Comedy,Comedy,2727,4040,24.00,0.87,24.90,18.00,138.00%,11.00,2009
Penelope,Summit,52,74,Love,Comedy,,,10.01,10.73,20.75,15.00,138.33%,3.80,2008
The Next Three Days,Lionsgate,51,66,Rescue,Crime,2564,2552,21.15,20.60,41.75,30.00,139.17%,6.54,2010
3:10 to Yuma,Lionsgate,88,85,Sacrifice,Drama,2652,5292,53.61,16.17,69.78,50.00,139.56%,14.00,2007
Cyrus,Independent,80,51,Rivalry,Comedy,4,45429,7.47,2.45,9.92,7.00,141.71%,0.18,2010
Please Give,Sony,88,62,Comedy,Comedy,,,4.03,0.23,4.26,3.00,142.00%,0.10,2010
The Lovely Bones ,Paramount,32,57,Tragedy,Drama,2563,6635,44.00,48.30,92.30,65.00,142.00%,17.00,2009
The Sorcerer's Apprentice,Disney,42,57,Pursuit,Action,3504,5028,63.15,152.13,215.28,150.00,143.52%,17.60,2010
Extract ,,62,37,Comedy,Comedy,1611,2694,8.80,2.00,10.80,7.50,144.00%,4.30,2009
30 Minutes or Less,Independent,43,48,Comedy,Comedy,2888,4616,37.05,3.49,40.55,28.00,144.81%,13.33,2011
Unstoppable,Fox,86,73,Rescue,Action,3207,7075,80.02,66.00,146.02,100.00,146.02%,22.69,2010
"Be Kind, Rewind",,65,57,Comedy,Comedy,808,5013,11.18,,29.30,20.00,146.50%,4.05,2008
Morning Glory,Independent,54,54,Comedy,Comedy,2518,3655,31.01,27.78,58.78,40.00,146.95%,9.20,2010
Planet 51 ,Independent,22,45,Comedy,Animation,3035,4048,51.90,19.60,73.40,50.00,147.00%,12.30,2009
State of Play ,,84,71,The Riddle,Crime,2803,5020,37.02,51.32,88.30,60.00,147.00%,14.10,2009
Alpha and Omega,Crest,17,41,Journey and Return,Animation,2625,3469,25.12,4.80,29.91,20.00,149.55%,9.10,2010
Untraceable,Independent,14,56,The Riddle,Thriller,2368,4795,28.69,23.97,52.50,35.00,150.00%,11.40,2008
Brothers ,,61,62,Transformation,Drama,2088,4563,28.50,11.00,39.50,26.00,152.00%,9.50,2009
What's Your Number,20th Century Fox,24,50,Transformation,Comedy,3002,1806,14.01,16.42,30.43,20.00,152.13%,5.42,2011
Colombiana,Sony,28,55,Revenge,Action,2614,3982,36.67,24.30,60.97,40.00,152.41%,10.41,2011
Zack and Miri Make a Porno,The Weinstein Company,64,70,Love,Romance,3735,3680,31.30,,36.60,24.00,152.50%,10.07,2008
Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,,110.60,72.50,152.55%,21.60,2008
Nancy Drew,Independent,49,61,The Riddle,Thriller,2612,2615,25.61,5.05,30.67,20.00,153.33%,6.90,2007
Shark Night 3D,Relativity,16,25,Escape,Horror,2806,2995,18.88,19.83,38.70,25.00,154.81%,8.40,2011
Confessions of a Shopaholic ,,24,53,Comedy,Comedy,2507,6010,44.27,63.57,108.30,70.00,155.00%,15.00,2009
The Stepfather,,12,48,Rescue,Mystery,2734,4236,29.10,2.13,31.20,20.00,156.00%,11.60,2009
Shooter,Paramount,47,82,Pursuit,Action,2806,5175,47.00,48.69,95.70,61.00,156.88%,14.50,2007
Babylon A.D.,,7,32,Quest,Action,3390,2798,22.53,,70.60,45.00,156.89%,9.50,2008
The Reaping,,9,53,Quest,Horror,2603,3851,25.13,37.64,62.77,40.00,156.93%,10.00,2007
Gran Torino,Independent,80,90,Temptation,Drama,,,148.10,114.25,262.34,167.00,157.09%,29.48,2008
"Welcome Home, Roscoe Jenkins",Universal,24,64,Discovery,Comedy,2387,6790,42.19,,43.40,27.50,157.82%,16.21,2008
Charlie Wilson's War,Universal,82,73,Discovery,Biography,2575,3750,66.66,51.81,118.48,75.00,157.97%,9.60,2007
A Perfect Getaway ,,61,50,Escape,Mystery,2159,2755,15.50,6.70,22.20,14.00,159.00%,5.90,2009
You Again,Independent,18,45,Comedy,Comedy,2548,3300,25.70,6.16,31.86,20.00,159.30%,8.40,2010
9,,57,58,Sacrifice,Animation,1661,10398,29.60,18.00,48.00,30.00,160.00%,10.70,2009
Robin Hood,Universal,42,59,Rivalry,Action,3503,10295,105.27,216.40,321.67,200.00,160.84%,36.00,2010
The Muppets,Disney,97,87,Quest,Comedy,3440,8500,66.63,5.80,72.43,45.00,160.95%,29.24,2011
The Informant! ,,78,42,Comedy,Comedy,2505,4177,13.70,20.80,35.50,22.00,161.00%,10.50,2009
The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,3255,50.87,37.84,88.72,55.00,161.31%,10.10,2008
Tower Heist,Relativity,68,61,Revenge,Comedy,3367,7135,74.50,47.00,121.50,75.00,162.01%,24.03,2011
The Sisterhood of the Traveling Pants 2,,63,68,Journey and Return,Drama,2707,3945,44.09,,44.20,27.00,163.70%,10.68,2008
Old Dogs ,,5,49,Comedy,Comedy,3425,4933,9.40,48.10,57.60,35.00,165.00%,16.90,2009
Australia,Fox,55,69,Fish Out Of Water,Adventure,2642,5602,46.69,161.80,129.40,78.00,165.90%,14.80,2008
Smart People,Independent,50,41,Transformation,Comedy,1106,3700,9.51,2.14,11.65,7.00,166.45%,4.09,2008
